date,rank,code,name,close,score,reason,score_ytd_high,score_ytd_streak,score_return_20d,score_volume_ratio,score_ma,score_trading_value,ytd_high_flag,ytd_high_streak,ytd_high_count,return_5d,return_20d,return_60d,volume_ratio,trading_value,ma20,ma60,above_ma20,above_ma60,is_new_entry,rank_change,is_rising_fast,is_best_rank,top30_streak_days
2026-07-04,1,6522,アスタリスク,1950.0,88,年初来高値更新、連続更新2日、20日騰落率159.0%、出来高倍率6.1倍、20日線上、60日線上、売買代金1億円以上,30,8,20,15,10,5,True,2,15,0.911764705882353,1.5896414342629481,0.8536121673003803,6.134253830977372,19128525000.0,1050.05,1036.0166666666667,True,True,True,,False,True,1
2026-07-04,2,7041,ＣＲＧホールディングス,352.0,87,年初来高値更新、連続更新3日、20日騰落率37.5%、出来高倍率3.0倍、20日線上、60日線上,30,12,20,15,10,0,True,3,5,0.36964980544747084,0.375,0.10344827586206895,3.024151207560378,15206400.0,272.35,286.4166666666667,True,True,True,,False,True,1
2026-07-04,3,4258,網屋,4395.0,87,年初来高値更新、連続更新3日、20日騰落率24.3%、出来高倍率4.5倍、20日線上、60日線上、売買代金1億円以上,30,12,15,15,10,5,True,3,10,0.3523076923076922,0.24328147100424324,0.5207612456747406,4.518860662047729,773959500.0,3435.0,3177.516666666667,True,True,True,,False,True,1
2026-07-04,4,4424,Ａｍａｚｉａ,272.0,85,年初来高値更新、連続更新1日、20日騰落率36.0%、出来高倍率10.5倍、20日線上、60日線上、売買代金1億円以上,30,5,20,15,10,5,True,1,5,0.33990147783251223,0.3600000000000001,0.030303030303030276,10.516443604159411,574926400.0,211.35,232.01666666666668,True,True,True,,False,True,1
2026-07-04,5,9304,澁澤倉庫,1757.0,82,年初来高値更新、連続更新3日、20日騰落率23.6%、出来高倍率2.3倍、20日線上、60日線上、売買代金1億円以上,30,12,15,10,10,5,True,3,26,0.10781841109709966,0.23558368495077353,0.3024462564862862,2.3066532746856927,585081000.0,1547.15,1422.15,True,True,True,,False,True,1
2026-07-04,6,6058,ベクトル,1893.0,81,年初来高値更新、連続更新7日、20日騰落率34.5%、20日線上、60日線上、売買代金1億円以上,30,16,20,0,10,5,True,7,13,0.12344213649851632,0.3454157782515992,0.4595219737856593,1.0535337701442378,884220300.0,1603.55,1387.9166666666667,True,True,True,,False,True,1
2026-07-04,7,6492,岡野バルブ製造,21350.0,80,年初来高値更新、連続更新1日、20日騰落率45.0%、出来高倍率2.4倍、20日線上、60日線上、売買代金1億円以上,30,5,20,10,10,5,True,1,14,0.37034659820282423,0.4504076086956521,0.9497716894977168,2.409188034188034,1925770000.0,15987.0,15435.5,True,True,True,,False,True,1
2026-07-04,8,4417,グローバルセキュリティエキスパート,4210.0,78,年初来高値更新、連続更新2日、20日騰落率37.6%、出来高倍率2.0倍、20日線上、60日線上、売買代金1億円以上,30,8,20,5,10,5,True,2,12,0.27190332326283984,0.3758169934640523,0.6574803149606299,1.9650776053215078,596978000.0,3363.65,2992.55,True,True,True,,False,True,1
2026-07-04,9,6037,楽待,1188.0,78,年初来高値更新、連続更新2日、20日騰落率20.4%、出来高倍率2.1倍、20日線上、60日線上、売買代金1億円以上,30,8,15,10,10,5,True,2,8,0.11864406779661008,0.20364741641337392,0.26923076923076916,2.128941554529022,188892000.0,1053.3,977.9666666666667,True,True,True,,False,True,1
2026-07-04,10,3436,ＳＵＭＣＯ,5094.0,77,年初来高値更新、連続更新3日、20日騰落率26.1%、出来高倍率1.7倍、20日線上、60日線上、売買代金1億円以上,30,12,15,5,10,5,True,3,30,0.3342063907805133,0.2605790645879733,1.9175257731958761,1.6911207590154815,124896220200.0,4005.6,3293.725,True,True,True,,False,True,1
2026-07-04,11,6218,エンシュウ,693.0,77,年初来高値更新、連続更新3日、20日騰落率14.0%、出来高倍率9.2倍、20日線上、60日線上,30,12,10,15,10,0,True,3,12,0.19482758620689644,0.13980263157894735,0.18461538461538463,9.167643610785463,27096300.0,598.0,586.1666666666666,True,True,True,,False,True,1
2026-07-04,12,4120,スガイ化学工業,3200.0,76,年初来高値更新、連続更新5日、20日騰落率28.0%、出来高倍率1.8倍、20日線上、60日線上,30,16,15,5,10,0,True,5,12,0.15523465703971118,0.28,0.4545454545454546,1.8397626112759644,9920000.0,2700.0,2450.483333333333,True,True,True,,False,True,1
2026-07-04,13,6778,アルチザネットワークス,689.0,76,年初来高値更新、連続更新5日、20日騰落率8.5%、出来高倍率3.1倍、20日線上、60日線上,30,16,5,15,10,0,True,5,24,0.029895366218236186,0.08503937007874018,0.07824726134585291,3.10010764262648,49608000.0,649.85,636.6833333333333,True,True,True,,False,True,1
2026-07-04,14,6136,オーエスジー,4101.0,75,年初来高値更新、連続更新1日、20日騰落率19.8%、出来高倍率3.2倍、20日線上、60日線上、売買代金1億円以上,30,5,10,15,10,5,True,1,45,0.13037486218302097,0.1980718667835233,0.5545868081880212,3.189437698927266,5547832800.0,3574.7,3342.9583333333335,True,True,True,,False,True,1
2026-07-04,15,4680,ラウンドワン,1256.5,73,年初来高値更新、連続更新2日、20日騰落率33.9%、20日線上、60日線上、売買代金1億円以上,30,8,20,0,10,5,True,2,7,0.10413005272407738,0.3388385721896643,0.44193248197907997,1.4647273580160045,5963600300.0,1072.1299957275392,953.7966674804687,True,True,True,,False,True,1
2026-07-04,16,7504,高速,3640.0,73,年初来高値更新、連続更新2日、20日騰落率30.2%、20日線上、60日線上、売買代金1億円以上,30,8,20,0,10,5,True,2,18,0.0980392156862746,0.30232558139534893,0.1914893617021276,1.1884707518738893,279916000.0,3157.6,2992.0,True,True,True,,False,True,1
2026-07-04,17,8344,山形銀行,3965.0,73,年初来高値更新、連続更新2日、20日騰落率28.9%、出来高倍率2.0倍、20日線上、60日線上、売買代金1億円以上,30,8,15,5,10,5,True,2,34,0.1783060921248143,0.2894308943089432,0.5549019607843138,1.9662355115068033,928206500.0,3443.0,2990.016666666667,True,True,True,,False,True,1
2026-07-04,18,7806,ＭＴＧ,8100.0,73,年初来高値更新、連続更新2日、20日騰落率19.1%、出来高倍率2.3倍、20日線上、60日線上、売買代金1億円以上,30,8,10,10,10,5,True,2,23,0.11570247933884303,0.19117647058823528,0.32352941176470584,2.286642902075907,1766610000.0,7373.0,6812.333333333333,True,True,True,,False,True,1
2026-07-04,19,8844,コスモスイニシア,1417.0,72,年初来高値更新、連続更新4日、20日騰落率19.6%、出来高倍率1.7倍、20日線上、60日線上、売買代金1億円以上,30,12,10,5,10,5,True,4,12,0.13359999999999994,0.19578059071729959,0.23003472222222232,1.7450980392156863,163946900.0,1254.45,1208.65,True,True,True,,False,True,1
2026-07-04,20,4413,ボードルア,2895.0,72,年初来高値更新、連続更新4日、20日騰落率16.6%、出来高倍率1.5倍、20日線上、60日線上、売買代金1億円以上,30,12,10,5,10,5,True,4,9,0.20424292845257908,0.16639806607574537,0.43601190476190466,1.52751523904594,1041042000.0,2531.8,2296.1833333333334,True,True,True,,False,True,1
2026-07-04,21,7380,十六フィナンシャルグループ,2461.0,71,年初来高値更新、連続更新5日、20日騰落率17.5%、20日線上、60日線上、売買代金1億円以上,30,16,10,0,10,5,True,5,27,0.07467248908296953,0.17470167064439135,0.3021164021164022,0.7438711861128572,946500600.0,2252.4,2132.0,True,True,True,,False,True,1
2026-07-04,22,8381,山陰合同銀行,2391.0,71,年初来高値更新、連続更新5日、20日騰落率14.2%、20日線上、60日線上、売買代金1億円以上,30,16,10,0,10,5,True,5,35,0.07364167040862157,0.1418338108882522,0.2637420718816068,0.6910390429415024,864585600.0,2209.35,2052.4,True,True,True,,False,True,1
2026-07-04,23,7245,大同メタル工業,1792.0,70,年初来高値更新、連続更新1日、20日騰落率49.6%、20日線上、60日線上、売買代金1億円以上,30,5,20,0,10,5,True,1,21,0.05972797161442944,0.4958263772954925,1.0180180180180178,1.0442611263876158,2296806400.0,1490.75,1137.7833333333333,True,True,True,,False,True,1
2026-07-04,24,3237,イントランス,109.0,70,年初来高値更新、連続更新1日、20日騰落率43.4%、20日線上、60日線上、売買代金1億円以上,30,5,20,0,10,5,True,1,12,0.1847826086956521,0.4342105263157894,0.472972972972973,0.5372422021476052,103070400.0,89.1,74.71666666666667,True,True,True,,False,True,1
2026-07-04,25,7069,サイバー・バズ,718.0,70,年初来高値更新、連続更新1日、20日騰落率27.1%、出来高倍率2.5倍、20日線上、60日線上,30,5,15,10,10,0,True,1,23,0.12275215011727902,0.2707964601769912,0.8697916666666667,2.4936386768447836,42218400.0,638.9,517.6083333333333,True,True,True,,False,True,1
2026-07-04,26,4419,Ｆｉｎａｔｅｘｔホールディングス,1516.0,70,年初来高値更新、連続更新1日、20日騰落率16.3%、出来高倍率2.2倍、20日線上、60日線上、売買代金1億円以上,30,5,10,10,10,5,True,1,14,0.15197568389057747,0.16257668711656437,0.4950690335305721,2.2006150506512303,1475371200.0,1301.75,1218.25,True,True,True,,False,True,1
2026-07-04,27,7417,南陽,1640.0,70,年初来高値更新、連続更新1日、20日騰落率13.7%、出来高倍率5.1倍、20日線上、60日線上,30,5,10,15,10,0,True,1,14,0.11564625850340127,0.1373092926490984,0.12714776632302405,5.08816120906801,49692000.0,1479.95,1467.6166666666666,True,True,True,,False,True,1
2026-07-04,28,4394,エクスモーション,450.0,70,年初来高値更新、連続更新1日、20日騰落率13.6%、出来高倍率9.8倍、20日線上、60日線上,30,5,10,15,10,0,True,1,7,0.1450381679389312,0.13636363636363646,0.055099648300117154,9.787928221859707,27000000.0,400.3,418.0833333333333,True,True,True,,False,True,1
2026-07-04,29,7366,ＬＩＴＡＬＩＣＯ,1668.0,70,年初来高値更新、連続更新1日、20日騰落率10.7%、出来高倍率2.2倍、20日線上、60日線上、売買代金1億円以上,30,5,10,10,10,5,True,1,11,0.10317460317460325,0.10683477106834771,0.3290836653386455,2.2353563019556963,387976800.0,1576.35,1452.8333333333333,True,True,True,,False,True,1
2026-07-04,30,3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,8450.0,70,年初来高値更新、連続更新1日、20日騰落率10.5%、出来高倍率2.3倍、20日線上、60日線上、売買代金1億円以上,30,5,10,10,10,5,True,1,24,0.2123385939741751,0.10457516339869288,1.3087431693989071,2.3192548168942198,3839680000.0,7127.0,6335.916666666667,True,True,True,,False,True,1
2026-07-04,31,8818,京阪神ビルディング,1129.0,70,年初来高値更新、連続更新1日、20日騰落率8.8%、出来高倍率3.5倍、20日線上、60日線上、売買代金1億円以上,30,5,5,15,10,5,True,1,18,0.05415499533146595,0.08819277108433732,0.13524384112619403,3.5304347826086957,962585400.0,1066.1,1034.7416666666666,True,True,True,,False,True,0
2026-07-04,32,2436,共同ピーアール,610.0,68,年初来高値更新、連続更新2日、20日騰落率17.3%、出来高倍率2.4倍、20日線上、60日線上,30,8,10,10,10,0,True,2,5,0.17533718689788058,0.17307692307692313,0.196078431372549,2.4419753086419753,60329000.0,526.25,512.325,True,True,True,,False,True,0
2026-07-04,33,2907,あじかん,1566.0,68,年初来高値更新、連続更新2日、20日騰落率14.8%、出来高倍率2.5倍、20日線上、60日線上,30,8,10,10,10,0,True,2,19,0.08373702422145324,0.14809384164222883,0.12580877066858376,2.4866785079928952,10962000.0,1430.35,1378.4833333333333,True,True,True,,False,True,0
2026-07-04,34,1770,藤田エンジニアリング,2072.0,68,年初来高値更新、連続更新2日、20日騰落率13.5%、出来高倍率2.9倍、20日線上、60日線上,30,8,10,10,10,0,True,2,8,0.12181916621548461,0.13534246575342457,0.21954090641553847,2.9347826086956523,11188800.0,1860.55,1759.4166666666667,True,True,True,,False,True,0
2026-07-04,35,4071,プラスアルファ・コンサルティング,2906.0,68,年初来高値更新、連続更新2日、20日騰落率8.0%、出来高倍率2.6倍、20日線上、60日線上、売買代金1億円以上,30,8,5,10,10,5,True,2,9,0.15180340864050734,0.08029739776951672,0.3752957879791765,2.5925564606604556,1544539000.0,2610.6,2412.7833333333333,True,True,True,,False,True,0
2026-07-04,36,6098,リクルートホールディングス,11920.0,67,年初来高値更新、連続更新3日、20日騰落率12.5%、20日線上、60日線上、売買代金1億円以上,30,12,10,0,10,5,True,3,14,0.07971014492753614,0.12505899008966503,0.717579250720461,0.9198931441970066,46998176000.0,11133.0,9349.7,True,True,True,,False,True,0
2026-07-04,37,9962,ミスミグループ本社,4187.0,67,年初来高値更新、連続更新4日、20日騰落率11.9%、20日線上、60日線上、売買代金1億円以上,30,12,10,0,10,5,True,4,23,0.09779758783429471,0.11892036344200951,0.4934902800071339,0.727061598475914,4194536600.0,3827.2,3480.3416666666667,True,True,True,,False,True,0
2026-07-04,38,8541,愛媛銀行,2210.0,67,年初来高値更新、連続更新4日、20日騰落率10.9%、20日線上、60日線上、売買代金1億円以上,30,12,10,0,10,5,True,4,24,0.07647345348270829,0.10943775100401609,0.3583282114320836,1.1985731272294886,389844000.0,2048.5,1916.8166666666666,True,True,True,,False,True,0
2026-07-04,39,7966,リンテック,7310.0,65,年初来高値更新、連続更新1日、20日騰落率26.9%、20日線上、60日線上、売買代金1億円以上,30,5,15,0,10,5,True,1,33,0.08456973293768555,0.2690972222222223,0.5839653304442036,1.1041829046505587,2796075000.0,6377.0,5633.916666666667,True,True,True,,False,True,0
2026-07-04,40,2579,コカ・コーラ　ボトラーズジャパンホールディングス,4421.0,65,年初来高値更新、連続更新1日、20日騰落率26.4%、20日線上、60日線上、売買代金1億円以上,30,5,15,0,10,5,True,1,26,0.023853635942566065,0.2638650657518582,0.29231218941829873,1.1088331771321462,5021371800.0,3997.1,3642.5833333333335,True,True,True,,False,True,0
2026-07-04,41,8343,秋田銀行,7060.0,65,年初来高値更新、連続更新1日、20日騰落率19.3%、出来高倍率1.6倍、20日線上、60日線上、売買代金1億円以上,30,5,10,5,10,5,True,1,36,0.038235294117647145,0.19256756756756754,0.3735408560311284,1.5644314481291952,830962000.0,6475.0,5962.833333333333,True,True,True,,False,True,0
2026-07-04,42,6963,ローム,5950.0,65,年初来高値更新、連続更新1日、20日騰落率12.9%、出来高倍率1.9倍、20日線上、60日線上、売買代金1億円以上,30,5,10,5,10,5,True,1,32,0.11381505054286789,0.12903225806451624,0.6477430074771531,1.8747966620599905,60174135000.0,5270.25,4548.366666666667,True,True,True,,False,True,0
2026-07-04,43,6465,ホシザキ,5648.0,65,年初来高値更新、連続更新1日、20日騰落率11.0%、出来高倍率1.5倍、20日線上、60日線上、売買代金1億円以上,30,5,10,5,10,5,True,1,9,0.06566037735849051,0.11049941014549747,0.06848278471433966,1.5304662790850274,3293348800.0,5289.0,5207.883333333333,True,True,True,,False,True,0
2026-07-04,44,3131,シンデン・ハイテックス,4025.0,65,年初来高値更新、連続更新1日、20日騰落率10.1%、出来高倍率1.9倍、20日線上、60日線上、売買代金1億円以上,30,5,10,5,10,5,True,1,12,0.13220815752461323,0.10123119015047877,0.49851079672375276,1.8631461509854965,201652500.0,3571.75,3243.95,True,True,True,,False,True,0
2026-07-04,45,4051,ＧＭＯフィナンシャルゲート,6900.0,63,年初来高値更新、連続更新2日、20日騰落率18.8%、20日線上、60日線上、売買代金1億円以上,30,8,10,0,10,5,True,2,16,0.05022831050228316,0.18760757314974175,0.23877917414721717,0.8422360248447205,233910000.0,6374.0,5996.166666666667,True,True,True,,False,True,0
2026-07-04,46,2222,寿スピリッツ,2545.0,63,年初来高値更新、連続更新2日、20日騰落率18.2%、20日線上、60日線上、売買代金1億円以上,30,8,10,0,10,5,True,2,20,0.05100144538509199,0.18179707452983518,0.35878270154831826,1.0186472166792817,1883809000.0,2373.65,2140.5833333333335,True,True,True,,False,True,0
2026-07-04,47,2108,日本甜菜製糖,4975.0,63,年初来高値更新、連続更新2日、20日騰落率15.3%、20日線上、60日線上、売買代金1億円以上,30,8,10,0,10,5,True,2,18,0.06303418803418803,0.15295480880648893,0.17334905660377364,1.3248011068834313,190542500.0,4617.25,4289.083333333333,True,True,True,,False,True,0
2026-07-04,48,8524,北洋銀行,1141.0,63,年初来高値更新、連続更新2日、20日騰落率14.9%、20日線上、60日線上、売買代金1億円以上,30,8,10,0,10,5,True,2,20,0.01966041108132255,0.149043303121853,0.14100000000000001,0.5399869014699461,1693358100.0,1057.3,1015.9166666666666,True,True,True,,False,True,0
